<?xml version="1.0" encoding="utf-8" ?><response xmlns="http://www.eol.org/transfer/content/0.1"
	xmlns:xsd="https://www.w3.org/2001/XMLSchema"
	<commonName xml:lang='et'>Hallmerikukk</commonName>
	<commonName xml:lang='fo'>Knurrhani</commonName>
	<commonName xml:lang='fi'>Kyhmykurnusimppu</commonName>
	<commonName xml:lang='fr'>Grondin gris</commonName>
	<commonName xml:lang='gv'>Crodane glass</commonName>
	<commonName xml:lang='hr'>Kokot sivac</commonName>
	<commonName xml:lang='is'>Urrari</commonName>
	<commonName xml:lang='it'>Anzoleto piccolo</commonName>
	<commonName xml:lang='it'>Capuene</commonName>
	<commonName xml:lang='it'>Capocchione</commonName>
	<commonName xml:lang='it'>Capone gorno</commonName>
	<commonName xml:lang='it'>Capone liscio</commonName>
	<commonName xml:lang='it'>Cappone gorno</commonName>
	<commonName xml:lang='it'>Choeussanu</commonName>
	<commonName xml:lang='it'>Cocciu</commonName>
	<commonName xml:lang='it'>Cuoccio</commonName>
	<commonName xml:lang='it'>Facianu</commonName>
	<commonName xml:lang='it'>Facianu 'mperiali</commonName>
	<commonName xml:lang='it'>Gallinella</commonName>
	<commonName xml:lang='it'>Grugnau</commonName>
	<commonName xml:lang='it'>Mazzola</commonName>
	<commonName xml:lang='it'>Occhiobello di fora</commonName>
	<commonName xml:lang='it'>Organo</commonName>
	<commonName xml:lang='it'>Pesce capone</commonName>
	<commonName xml:lang='it'>Pulicana</commonName>
	<commonName xml:lang='it'>Testagrossa</commonName>
	<commonName xml:lang='ja'>Hôbô</commonName>
	<commonName xml:lang='ja'>Kanagashira</commonName>
	<commonName xml:lang='mt'>Gallina</commonName>
	<commonName xml:lang='mt'>Gallina griza</commonName>
	<commonName xml:lang='mt'>Kappun tar-ramel</commonName>
	<commonName xml:lang='mt'>Trigla</commonName>
	<commonName xml:lang='ru'>Obyknovennyi morskoi petukh</commonName>
	<commonName xml:lang='ru'>морской петух</commonName>
	<commonName xml:lang='ru'>серая тригла</commonName>
	<commonName xml:lang='ru'>Тригла серая (=морской петух)</commonName>
	<commonName xml:lang='sr'>Kokot</commonName>
	<commonName xml:lang='sr'>Lastavica</commonName>
	<commonName xml:lang='sr'>Lastavica prasica</commonName>
	<commonName xml:lang='sr'>Trilja (prasica)</commonName>
	<commonName xml:lang=''>Captain</commonName>
	<commonName xml:lang=''>Crointer</commonName>
	<commonName xml:lang=''>Crooner</commonName>
	<commonName xml:lang=''>Croonyi II</commonName>
	<commonName xml:lang=''>Girnet</commonName>
	<commonName xml:lang=''>Goukmey</commonName>
	<commonName xml:lang=''>Gowdie</commonName>
	<commonName xml:lang=''>Hurdy</commonName>
	<commonName xml:lang=''>Krunter</commonName>
	<commonName xml:lang=''>Noud</commonName>
	<commonName xml:lang=''>Woof</commonName>
	<commonName xml:lang='sv'>Gnoding</commonName>
	<commonName xml:lang='sv'>Knorrhane</commonName>
	<commonName xml:lang='sv'>Knot</commonName>
	<commonName xml:lang='tr'>Benekli kirlangiç</commonName>
	<commonName xml:lang='tr'>Benekli kırlangıç balığı</commonName>
	<commonName xml:lang='tr'>Beneklikırlangıç balığı</commonName>
	<commonName xml:lang='tr'>Kirlangiç</commonName>
	<commonName xml:lang='tr'>Kırlangıç balığı</commonName>
	<commonName xml:lang='uk'>Півень морський</commonName>
	<commonName xml:lang='uk'>Півень морський сірий</commonName>
	<commonName xml:lang='uk'>Тригла сіра</commonName>
	<commonName xml:lang='es'>Borracho</commonName>
	<commonName xml:lang='es'>Crego</commonName>
	<commonName xml:lang='es'>Perlon</commonName>
	<commonName xml:lang='es'>Perlón</commonName>
	<commonName xml:lang='es'>Rubios</commonName>
	<commonName xml:lang=''>Cap d'ase</commonName>
	<commonName xml:lang=''>Grauwe poon</commonName>
	<commonName xml:lang=''>Grizokaponi</commonName>
	<commonName xml:lang=''>Kapóni</commonName>
	<commonName xml:lang=''>Lluerna verda</commonName>
	<commonName xml:lang=''>Sivi krulec</commonName>
	<commonName xml:lang=''>Γκριζοκαπόνι</commonName>
	<commonName xml:lang=''>Καπόνι</commonName>
	<commonName xml:lang=''>Κούκος</commonName>
	<commonName xml:lang=''>北海綠鰭魚</commonName>
	<commonName xml:lang=''>北海绿鳍鱼</commonName>
	<commonName xml:lang=''>真魴鮄</commonName>
	<commonName xml:lang=''>真鲂鮄</commonName>
	<synonym relationship='synonym'>Chelidonichthys gurnardus (Linnaeus, 1758)</synonym>
	<synonym relationship='synonym'>Eutrigla gunardus (Linnaeus, 1758)</synonym>
	<synonym relationship='synonym'>Eutrigla gurnardus gurnardus (Linnaeus, 1758)</synonym>
	<synonym relationship='synonym'>Eutrigla gurnardus milvus (Lacepède, 1801)</synonym>
	<synonym relationship='synonym'>Eutriglia gurnardus (Linnaeus, 1758)</synonym>
	<synonym relationship='synonym'>Eutroigla gurnardus (Linnaeus, 1758)</synonym>
	<synonym relationship='synonym'>Trigla gurnardus Linnaeus, 1758</synonym>
	<synonym relationship='synonym'>Trigla milvus Lacepède, 1801</synonym>
	<dcterms:created>1990-10-17</dcterms:created>
	<dcterms:modified>2022-03-04</dcterms:modified>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=37&amp;speccode=68'>Russell, F.S.0 The eggs and planktonic stages of British marine fishes. Academic Press, London, UK. 524 p. (Ref. 37)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=39&amp;speccode=68'>Halbeisen, H.-W.0 Bestimmungsschlüssel für Fischlarven der Nordsee und angrenzender Gebiete. Ber. Inst. Meeresk. Nr. 178. (Ref. 39)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=41&amp;speccode=68'>Ehrenbaum, E.0 Eier und Larven von Fischen. p. 1-414. In Nordisches Plankton 1. Lipsius &amp; Tischer, Kiel-Leipzig. (Ref. 41)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=69&amp;speccode=68'>Marinaro, J.Y.0 Contribution à l'étude des oeufs et larves pélagiques de poissons Méditerranéens. V. Oeufs pélagiques de la Baie d'Alger. Bull. Inst. Océanogr. 3(1):1-118. (Ref. 69)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=76&amp;speccode=68'>Papasissi, C.0 A contribution to the study of the biology of the ichthyoplankton in the Gulf of Kissamos (N.W. Crete, Greece). Thesis. 300 p. (Ref. 76)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=194&amp;speccode=68'>Möller, H. and K. Anders0 Diseases and parasites of marine fishes. Verlag Möller, Kiel. 365 p. (Ref. 194)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=263&amp;speccode=68'>Tortonese, E.0 Fauna d'Italia. Vol. XI. Osteichthyes, part 2. Ediz. Calderini, Bologna:1-636. (Ref. 263)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=268&amp;speccode=68'>Coull, K.A., A.S. Jermyn, A.W. Newton, G.I. Henderson and W.B. Hall0 Length/weight relationships for 88 species of fish encountered in the North Atlantic. Scottish Fish. Res. Rep. (43):80 p. (Ref. 268)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=897&amp;speccode=68'>Svetovidov, A.N.0 Handbook of the fauna of the USSR, fishes of the Black Sea. Izdatel'stvo Nauka, Moscow, 550 p. (Ref. 897)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=1652&amp;speccode=68'>Linnaeus, C.0 Systema naturae per regna tria naturae, secundum classes, ordinus, genera, species, cum characteribus, differentiis, synonymis, locis. Tomus I. Editio decima, reformata. Impensis Direct. Laurentii Salvii, Holmiae. 824 p. (Ref. 1652)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=1756&amp;speccode=68'>Nijssen, H. and S.J. de Groot0 Catalogue of fish species of the Netherlands. Beaufortia 21(285):173-207. (Ref. 1756)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=2302&amp;speccode=68'>Hughes, G.M. and M. Morgan0 The structure of fish gills in relation to their respiratory function. Biol. Revs. 48(3):419-475. (Ref. 2302)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=2311&amp;speccode=68'>Hughes, G.M.0 The dimensions of fish gills in relation to their function. J. Exp. Biol. 45:177-195. (Ref. 2311)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=2723&amp;speccode=68'>Blanc, M. and J.-C. Hureau0 Triglidae. p. 586-590. In J.C. Hureau and Th. Monod (eds.) Check-list of the fishes of the north-eastern Atlantic and of the Mediterranean (CLOFNAM I). UNESCO, Paris. Vol. 1. (Ref. 2723)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=3383&amp;speccode=68'>Organisation for Economic Co-operation and Development0 Multilingual dictionary of fish and fish products. Fishing News Books, Oxford. (Ref. 3383)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=3397&amp;speccode=68'>Bauchot, M.-L.0 Poissons osseux. p. 891-1421. In W. Fischer, M.L. Bauchot and M. Schneider (eds.) Fiches FAO d'identification pour les besoins de la pêche. (rev. 1). Méditerranée et mer Noire. Zone de pêche 37. Vol. II. Commission des Communautés Européennes and FAO, Rome. (Ref. 3397)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=4517&amp;speccode=68'>Hureau, J.-C.0 La base de données GICIM: Gestion informatisée des collections ichthyologiques du Muséum. p. 225-227. In Atlas Préliminaire des Poissons d'Eau Douce de France. Conseil Supérieur de la Pêche, Ministère de l'Environnement, CEMAGREF et Muséum national d'Histoire naturelle, Paris. (Ref. 4517)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=4638&amp;speccode=68'>Pauly, D. and R.S.V. Pullin0 Hatching time in spherical, pelagic, marine fish eggs in response to temperature and egg size. Environ. Biol. Fishes 22(4):261-271. (Ref. 4638)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=4645&amp;speccode=68'>Muus, B. and P. Dahlström0 Meeresfische der Ostsee, der Nordsee, des Atlantiks. BLV Verlagsgesellschaft, München. 244 p. (Ref. 4645)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=4697&amp;speccode=68'>Hureau, J.-C.0 Triglidae. p. 1230-1238. In P.J.P. Whitehead, M.-L. Bauchot, J.-C. Hureau, J. Nielsen and E. Tortonese (eds.) Fishes of the North-eastern Atlantic and the Mediterranean. UNESCO, Paris. Vol. 3. (Ref. 4697)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=4931&amp;speccode=68'>FAO0 FAO yearbook. Fishery statistics: catches and landings. Vol. 70: 1990. FAO Fish. Ser. 38:647 p. (Ref. 4931)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=5760&amp;speccode=68'>Erzini, K.0 A compilation of data on variability in length-age in marine fishes. Fisheries Stock Assessment, Title XII, Collaborative Research Support Program, University of Rhode Island. Working paper 77, 36p. (Ref. 5760)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=5853&amp;speccode=68'>Papaconstantinou, C.0 Age and growth of grey gurnard (&lt;i&gt;Eutrigla gurnardos&lt;/i&gt;) in the Pagassitikos Gulf (Greece). Inv. Pesq. 46:191-213. (Ref. 5853)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=6014&amp;speccode=68'>Dorel, D.0 Poissons de l'Atlantique nord-est relations taille-poids. Institut Francais de Recherche pour l'Exploitation de la Mer. Nantes, France. 165 p. (Ref. 6014)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=6302&amp;speccode=68'>Muus, B.J. and P. Dahlstrøm0 Havfisk og Fiskeri i Nordvesteuropa. GEC Gads Forlag, København, 244 p. (in Danish). (Ref. 6302)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=7253&amp;speccode=68'>Campillo, A.0 Les pêcheries françaises de Méditeranée: synthèse des connaissances. Institut Francais de Recherche pour l'Exploitation de la Mer, France. 206 p. (Ref. 7253)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=7439&amp;speccode=68'>Carpenter, K.0 List of FAO names in the yearbook found inconsistent with FIRM's Species Identification and Data Programme publications and other primary sources. pers. comm. FIDI-FIRM List, FAO, Rome. (Ref. 7439)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=8984&amp;speccode=68'>FAO0 FAO Yearbook. Fishery statistics: catches and landings. Vol. 74: 1992. FAO Fish. Ser. 43:677 p. (Ref. 8984)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=9057&amp;speccode=68'>Economidis, P.S.0 Catalogue of the fishes of Greece. Reprinted from Hellenic Oceanology and Limnology, Praktika of the Inst. of Ocean. and Fishing Research, vol. 11 (1972). (Ref. 9057)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=9488&amp;speccode=68'>Bruce, J.R., J.S. Colman and N.S. Jones0 Marine fauna of the Isle of Man. Memoir No. 36. Liverpool University Press, Liverpool. (Ref. 9488)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=9610&amp;speccode=68'>Minchin, D.0 Fishes of the Lough Hyne marine reserve. J. Fish Biol. 31(3):343-352. (Ref. 9610)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=9690&amp;speccode=68'>Albert, O.T.0 Ecology of haddock (&lt;i&gt;Melanogrammus aeglefinus&lt;/i&gt; L.) in the Norwegian Deep. ICES J. Mar. Sci. 51:31-44. (Ref. 9690)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=9900&amp;speccode=68'>Flintegård, H.0 Fishes in the North Sea Museum's aquaria. North Sea Museum, North Sea Centre, DK-9850 Hirtshals. Hirtshals Bogtryk/Offset A/S. (Ref. 9900)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=9987&amp;speccode=68'>Frimodt, C.0 Multilingual illustrated guide to the world's commercial warmwater fish. Fishing News Books, Osney Mead, Oxford, England. 215 p. (Ref. 9987)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=10937&amp;speccode=68'>Anonymous0 Fish collection database of the University of British Columbia Fish Museum Fish Museum. University of British Columbia, Vancouver, Canada. (Ref. 10937)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=12052&amp;speccode=68'>Moreno-Amich, R.0 Feeding habits of grey gurnard, &lt;i&gt;Eutrigla gurnardus&lt;/i&gt; (L., 1758), along the Catalan coast (northwestern Mediterranean). Hydrobiologia 273(1):57-66. (Ref. 12052)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=12224&amp;speccode=68'>Sparholt, H.0 An estimate of the total biomass of fish in the North Sea. J. Cons. 46:200-210. (Ref. 12224)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=12302&amp;speccode=68'>Rass, T.S.0 Present status of the composition of the Black Sea ichthyofauna. J. Ichthyol. 27(3):64-72. (Ref. 12302)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=12462&amp;speccode=68'>Jonsson, G.0 Islenskir fiskar. Fiolvi, Reykjavik, 568 pp. (Ref. 12462)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=12577&amp;speccode=68'>Gibson, R.N. and I.A. Ezzi0 Feeding relationships of a demersal fish assemblage on the west coast of Scotland. J. Fish Biol. 31(1):55-69. (Ref. 12577)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=12818&amp;speccode=68'>Anonymous0 Fish registrations within the museum database of the Vertebrate Section of the Royal Museum for Central Africa. MRAC, Tervuren, Belgium. (Ref. 12818)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=13729&amp;speccode=68'>Amori, G., F.M. Angelici, S. Frugis, G. Gandolfi, R. Groppali, B. Lanza, G. Relini and G. Vicini0 Vertebrata. In A. Minelli, S. Ruffo and S. La Posta (eds.) Checklist delle specie della fauna Italiana, 110. Calderini, Bologna, 83 p. (Ref. 13729)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=26178&amp;speccode=68'>Merella, P., A. Quetglas, F. Alemany and A. Carbonell0 Length-weight relationship of fishes and cephalopods from the Balearic Islands (western Mediterranean). Naga, ICLARM Q. 20(3-4):66-68. (Ref. 26178)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=26321&amp;speccode=68'>Booth, A.J.0 On the life history of the lesser gurnard (Scorpaeniformes: Triglidae) inhabiting the Agulhas Bank, South Africa. J. Fish Biol. 51(6):1155-1173. (Ref. 26321)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=26335&amp;speccode=68'>Costa, F.0 Atlante dei pesci dei mari italiani. Gruppo Ugo Mursia Editore S.p.A. Milano, Italy. 438 p. (Ref. 26335)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=26388&amp;speccode=68'>Sanches, J.G.0 Nomenclatura Portuguesa de organismos aquáticos (proposta para normalização estatística). Publ. Avuls. Inst. Nac. Invest. Pescas 14:322 p. (Ref. 26388)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=26811&amp;speccode=68'>Baron, J.0 Les triglides (Téléostéens, Scorpaeniformes) de la baie de Douarnenez. II. La reproduccion de: &lt;i&gt;Eutrigla gurnardus, Trigla lucerna, Trigloporus lastoviza&lt;/i&gt; et &lt;i&gt;Aspitrigla cuculus&lt;/i&gt;. Cybium 9(3):255-281. (Ref. 26811)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=27030&amp;speccode=68'>Stergiou, K.I., E.D. Christou, D. Georgopoulous, A. Zenetos and C. Souvermezoglou0 The Hellenic seas: physics, chemistry, biology and fisheries. p. 415-538. In A.D. Ansell, R.N. Gibson and M. Barnes (eds.). Oceanography and marine biology: an annual review. UCL Press. (Ref. 27030)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=27156&amp;speccode=68'>Sánchez, F., F. de la Gándara and R. Gancedo0 Atlas de los peces demersales de Galicia y el Cantábrico. Otoño 1991-1993. Publicaciones Especiales, Instituto Español de Oceanografia, Madrid, Spain (20). 100 p. (Ref. 27156)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=27372&amp;speccode=68'>Jennings, S., S.P.R. Greenstreet and J.D. Reynolds0 Structural change in an exploited fish community: a consequence of differential fishing effects on species with contrasting life histories. J. Animal Ecol. 68:617-627. (Ref. 27372)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=27400&amp;speccode=68'>Damm, U.0 Growth of the grey gurnard &lt;i&gt;Eutrigla gurnardus&lt;/i&gt; L. in the North Sea. ICES Committee Meeting G:55. 10 p. (Ref. 27400)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=28130&amp;speccode=68'>Gibson, R.N. and L. Robb0 Piscine predation on juvenile fishes on a Scottish sandy beach. J. Fish Biol. 49(1):120-138. (Ref. 28130)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=28679&amp;speccode=68'>Went, A.E.J.0 List of Irish fishes. Department of Lands, Fisheries Division, Dublin. 31 p. (Ref. 28679)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=30402&amp;speccode=68'>Kullander, S.O.0 Swedish fishes: checklist of Swedish fishes. Swedish Museum of Natural History. http://www.nrm.se/ve/pisces/allfish.shtml.en, 25 May 1999. (Ref. 30402)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=31402&amp;speccode=68'>Swedish Museum of Natural History0 Fish collection database of the Naturhistoriska riksmuseet (Swedish Museum of Natural History). Ichthyology Section, Department of Vertebrate Zoology, Swedish Museum of Natural History, Stockholm, Sweden. (Ref. 31402)</reference>
	<reference isbn='957-8596-59-6' url='http://www.fishbase.org/references/FBRefSummary.php?id=31517&amp;speccode=68'>Wu, H.L., K.-T. Shao and C.F. Lai (eds.)0 Latin-Chinese dictionary of fishes names. The Sueichan Press, Taiwan. 1028 p. (Ref. 31517)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=31982&amp;speccode=68'>Anonymous0 Fish collection database of the Natural History Museum, London (formerly British Museum of Natural History (BMNH)). Natural History Museum, London (formerly British Museum of Natural History (BMNH)). (Ref. 31982)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=33337&amp;speccode=68'>Anonymous0 Systematisk liste over norske fisk registert pr. 1997. http://alun.uio.no/zoomus/generell/avdelinger/fisk/fiskeliste.html (Ref. 33337)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=33798&amp;speccode=68'>Soljan, T.0 I pesci dell'Adriatico. Arnoldo Mondadori Editore, Verona, Italy. (Ref. 33798)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=33971&amp;speccode=68'>Lanfranco, G.G.0 The fish around Malta (Central Mediterranean). Progress Press Co. Ltd. (Malta). 132 p. (Ref. 33971)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=35117&amp;speccode=68'>Alegre, M., J. Lleonart and J. Veny0 Espècies pesqueres d'interès comercial. Nomenclatura oficial catalana. Departament de Cultura, Generalitat Catalunya, Barcelona, Spain. (Ref. 35117)</reference>
	<reference isbn='87-90787-00-5' url='http://www.fishbase.org/references/FBRefSummary.php?id=35388&amp;speccode=68'>Muus, B.J. and J.G. Nielsen0 Sea fish. Scandinavian Fishing Year Book, Hedehusene, Denmark. 340 p. (Ref. 35388)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=35508&amp;speccode=68'>Anonymous0 The icthyological collection of the Zoological Museum Hamburg (ZMH). Division of Ichthyology and Herpetology, Zoological Museum Hamburg (ZMH). (Ref. 35508)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=35509&amp;speccode=68'>Anonymous0 Fish collection database of the Intitut fur Seefischerei (ISH). BIOLAB Forschungsinstitut, Hohenwestedt, Germany. (Ref. 35509)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=36252&amp;speccode=68'>Winkler, H.M., K. Skora, R. Repecka, M. Ploks, A. Neelov, L. Urho, A. Gushin and H. Jespersen0 Checklist and status of fish species in the Baltic Sea. ICES CM 2000/Mini:11, 15 p. (Ref. 36252)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=36372&amp;speccode=68'>Dolgov, A.V.0 New data on composition and distribution of the Barents Sea ichthyofauna. ICES CM2000/Mini:12, 12p. (Ref. 36372)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=37661&amp;speccode=68'>De Gee, A. and A.H. Kikkert0 Analysis of the grey gurnard (&lt;i&gt;Eutrigla gurnardus&lt;/i&gt;) samples collected during the 1991 International Stomach Sampling Project. ICES C.M. 1993/G:14. 25 p. (Ref. 37661)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=37668&amp;speccode=68'>Kaiser, M.J. and B.E. Spencer0 Opportunistic feeding on benthos by fishes after the passage of A 4-m beam trawl. ICES C.M. 1993/G:27. 6 p. (Ref. 37668)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=38038&amp;speccode=68'>Demestre, M., P. Sánchez and P. Abelló0 Demersal fish assemblages and habitat characteristics on the continental shelf and upper slope of the north-western Mediterranean. J. Mar. Biol. Ass. U.K. 80(6):981-988. (Ref. 38038)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=38732&amp;speccode=68'>Anonymous0 Fish collection database of the National Museum of Natural History (Smithsonian Institution). Smithsonian Institution-Division of Fishes. (Ref. 38732)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=39328&amp;speccode=68'>Anonymous0 Fish collection database of CSIC. CSIC, Spain. (Ref. 39328)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=39373&amp;speccode=68'>Froese, R.0 Moderne Methoden zur Bestimmung von Fischlarven. Faculty of Biology, University of Hamburg. Ph. D. thesis. (Ref. 39373)</reference>
	<reference isbn='84-931926-0-0.' url='http://www.fishbase.org/references/FBRefSummary.php?id=39531&amp;speccode=68'>Crespo, J., J. Gajate and R. Ponce0 Clasificación científica e identificación de nombres vernáculos existentes en la base de datos de seguimiento informático de recursos naturales oceánicos. Instituto Español de Oceanografia, Madrid, Spain. 414 p. (Ref. 39531)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=40637&amp;speccode=68'>IGFA0 Database of IGFA angling records until 2001. IGFA, Fort Lauderdale, USA. (Ref. 40637)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=40919&amp;speccode=68'>Anonymous0 Fish collection database of the Zoological Museum, University of Copenhagen. Zoological Museum, University of Copenhagen. (Ref. 40919)</reference>
